x	y
126.13661171534896	177.70737454574794
106.33429983077347	142.0610699894901
87.79073513115165	138.72486190823253
78.87655727188383	144.4248425377778
83.84555266609873	135.71373397092458
124.66849818598526	184.09666243633447
99.55281255954303	161.79723896151097
71.99060045751199	123.36091309383633
117.45157979463451	178.6240389816451
106.20205192263401	154.09116549834025
94.17735658411324	146.41994919591795
112.15430496944579	146.96636840700407
83.44632085453995	126.085082960994
119.27809194883918	165.7006836803945
71.50278196691266	126.98436096206524
81.93114547281007	120.7783093744859
72.46233917988256	124.02406507276561
91.66881880252197	125.67242786058688
84.85097933193683	130.86279903844644
92.74708162465151	135.7476527056302
100.09535663552624	166.00380007280225
111.08505079817522	153.42824185358552
102.93064145530147	151.34356223882952
105.03719406507007	163.9493223012021
132.08647886232683	174.87700434035008
94.67018878187818	148.9414168357255
70.83328121272072	119.63519084065138
119.02763624959891	159.80537030329862
136.71739091079857	178.98518582890324
103.74577388279313	161.25099866963228
116.79068445572429	160.7551327817797
86.88766625707308	144.42339091207572
103.7135070751777	153.98059632753464
112.74050637589717	154.18997031052328
107.57151153591657	156.82202633315174
89.2060469437363	160.35141494600126
132.61259584278073	183.24604816796204
103.45632168207318	145.58085623311428
118.60396411080774	171.88176296590336
108.11557973257099	154.2331341182467
117.4734844533401	153.52219569056223
118.66506593171994	172.36561378925825
95.67689701200938	135.70254149066466
116.6735762572505	179.04092237456916
143.20911453718554	204.37210596423205
139.97984027794217	196.7322443091654
115.28082840096222	165.50534804318661
133.74510446310404	175.03472976782933
73.84057312672626	126.71490880282427
129.44792613457136	171.82607785494747
101.49752195777334	162.20477787919344
64.26129192440436	100.49477623075013
103.30421173058508	167.82140946164202
119.52592596162535	168.44582727468617
86.0794465740769	129.15769752580428
138.7426316124862	177.27687905873395
126.9845535652542	182.66385953098472
74.49772270659673	128.73643622752678
120.181805253443	177.57295960312575
102.23945374993056	151.15952740595867
88.96639512377978	133.12357505931993
93.6673671482908	144.6990136872335
91.10009994568168	128.93185061457456
75.67457954835722	123.98554812566232
91.03353786554835	132.64237888296282
113.85377823269029	176.65234419952338
128.51884054995102	183.1620617222898
129.16676673504986	175.11908078279086
88.53278541485744	133.34825398392576
97.65504645740882	158.19287952202177
82.81257366164249	126.46114179448351
120.60004977133421	169.20693868681929
67.03694162784794	122.67866064877663
72.73446885909726	115.05537816695043
87.28306602832582	149.9166565701794
105.02946888942404	157.6141476932187
93.57704039893412	159.37721635967887
100.66127811458921	150.72911798939163
100.95069244330202	178.82430692280863
104.66559454112084	158.7269205120965
79.31074037600104	131.18322101396205
93.21280458837457	129.91250888931978
111.55224671543425	164.15768145189446
105.60458311431334	141.7491919667337
121.86613266034661	168.98192649932128
85.07551449173422	131.78191483516616
118.12522826837208	177.06203313753045
129.3324948054543	176.24176607835886
97.14819416340708	144.3472393000331
105.31860288736503	147.45024376013345
104.50378868599302	150.83441177095784
110.71341178739638	155.12568440496662
107.75842229800635	175.8981682451778
129.3897541561279	170.81760686460518
110.26729871226362	148.76309775101936
117.29003407045123	161.05425148196957
106.63053461001415	167.51163989416142
79.16459435957424	109.76695625724075
108.66720704208979	172.59087223551006
95.40087954708224	136.09774356601076
87.29825161705607	127.35844040784598
82.11258712382215	118.81550890602135
98.59205838850644	153.06381109614028
87.85071796134476	130.88943949889892
140.7934453141325	192.37663555183312
131.93543796043303	182.0624856810887
94.6613940870051	120.50251666747674
114.18314343746103	163.2721335508481
123.13924994116462	176.93780277527637
96.54321256209055	133.6677297882207
136.96466735935803	173.53408050111614
118.44220736281122	167.50859654329798
97.96581772477703	163.55927371665854
64.01401740897228	128.3199144023095
80.68089583535019	147.7861933547162
106.3738508556093	147.6506191794605
91.23472101958336	146.77487275834085
99.58493476803153	144.19294585108923
84.25372916063375	141.17008930771823
104.93845462277514	154.01508189177352
90.83395923990491	122.29335661761658
68.94588250456498	124.63321798007206
93.1671349740258	122.38853451734596
88.55948225573812	162.0356413753054
68.96684721616364	146.02809643746983
128.46354372651535	171.94992839136074
98.4789806768994	147.98188644534295
93.46267842568909	144.2605735138895
115.00749622984993	168.68672311635498
98.34809522076648	154.26543707424173
115.34587252974833	148.80917363574378
70.38690761439466	110.0824478064928
79.26688264876395	137.6754932390896
110.9045518196969	165.40481041016955
129.83794721790514	173.2395534918518
100.60023052343351	137.3610044394379
104.32868528698533	157.96715465521424
83.53112191613282	129.34027087942832
99.401282463295	159.24479969484852
85.82126572718849	146.4771719328042
96.79523768420621	153.81178200591026
114.44560247269432	167.6466143015644
60.02472111653331	112.91350517732285
104.26051452789713	163.08649215334913
83.90916829293116	126.6095162390238
87.06835569237228	121.15619187025429
122.76345538562154	178.71534802686753
105.90879329317279	158.64213120842078
118.67259256417772	171.6537153878737
64.72450568497419	113.39813998125946
91.79566361456668	119.28489812765488
90.92665750554	169.8625830238297
88.21140657497786	165.63295869180052
108.80469008760448	153.7025104614525
117.91842962341907	176.25194117649818
77.86442260237092	128.75364386794007
80.7467487124001	133.2806348443336
74.96085135185346	128.39377541275337
122.95213349213543	183.68716189009396
89.70530155863358	133.01480677729046
97.97238437598568	155.12592094804268
93.35578641179161	150.43240309596627
80.72686830197924	105.23970109992115
107.4652194730089	172.14862418922513
107.66053739514412	164.23473153245763
118.82651169099077	163.0043390478559
95.49159835283844	145.97039942168038
94.05825157552225	149.18292978701325
88.28956506444574	135.44637298041857
129.76283133546153	185.0169337025359
120.15133970796252	149.64257845267156
99.19229584232768	151.31138160914054
112.979472120401	174.08455091748942
88.28312505252771	145.79666840443025
141.08949523970617	193.2681667311176
88.16867499466548	130.36350464426087
92.40622089099506	143.10979996634143
92.57936964210386	130.71634118164428
134.02469930686152	185.2307702204904
102.95204871973614	151.20790260634095
121.68837126865759	176.68278991004567
97.79806083362676	161.68648583340905
75.74050057646728	134.24592056756273
115.50960347744041	157.19424463815383
87.470869073399	127.79588894695682
73.62954977190904	114.97226479385813
91.67848911679634	132.9739936493929
112.63314201981748	152.24780020131726
135.28570117625117	205.20085367591014
72.25044131010131	135.2467331388408
56.01884018062401	100.09811409620787
118.603139947834	169.09973364719508
106.00102517898677	180.78107960682513
88.73054178853026	120.94359451067274
108.36723833267197	162.3247695927837
114.58886147561974	184.6215790503569
138.24137493074193	189.7296072600459
97.39316135435988	141.87974467767137
125.59600343261285	188.29468271135582
90.96488116809823	163.57235768767762
89.80662518772506	137.97746740667878
108.47546860389009	170.41002388418752
77.70064991608996	118.10733314009677
73.96081947968074	126.6004851259781
119.26386194280843	175.65419759110375
60.73849864102801	106.22198615484832
102.26696510346582	146.9696592002453
93.50515471918065	149.83432955655826
92.53959615369888	151.28955672731843
73.35389412967143	112.8602028079702
59.2819512998602	103.20843323995007
86.78183047879854	140.96320839376608
76.69563995939927	111.27784290482084
91.49161950390078	131.23967606625988
101.7607219224976	155.02047080119053
85.16479536994922	143.21623811299906
78.54949396018084	131.28688323258086
105.8008272871101	155.04142667488355
84.76330618843103	151.58808734995569
80.8093635421013	132.83123524940265
94.01693458278301	138.73731535508597
105.70982872323647	134.9971852296962
142.17496859997254	197.43662128367947
132.27123102184572	177.76839977332094
74.73238117867105	121.24484573841546
73.51501565639364	122.4588284940977
101.29434744375105	142.6769997210991
111.13997880344998	165.87133549353436
97.36588874851418	145.97707509412922
143.4466559251085	219.9680527195496
123.54140440440489	166.9789343747345
132.80114735298145	185.59676695245358
91.64258764436188	135.56543661093463
82.06240827167764	139.36054438685161
78.5942341680784	119.72235867219125
97.72436871372501	148.49764118390294
74.83300165434034	125.56716491326515
87.32415892606627	141.48442056082365
91.38460521215464	122.59260486002566
118.88569458398578	174.64028303976758
90.54248881940894	141.56311296303733
71.85871779004955	133.7017549555735
91.05053454540726	133.10210407866919
103.77165824755413	152.51262773804362
111.21836116826694	151.61489716544054
81.56681890972412	123.12768625225115
112.94750231702812	169.2309194730871
127.73651187882088	183.10865675743338
